protocol,repeat,node,category,ts,source,line,message
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872212971,hs2/repeat-02/hs2/node-1.log,208,E20260701 02:16:52.971879    85 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212971 self=1
hs2,repeat-02,1,bootstrap_heartbeat_send,1782872212976,hs2/repeat-02/hs2/node-1.log,210,E20260701 02:16:52.976271    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212976 self=1 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872212976,hs2/repeat-02/hs2/node-1.log,215,E20260701 02:16:52.976764    83 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212976 self=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872212980,hs2/repeat-02/hs2/node-1.log,216,E20260701 02:16:52.980957    86 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212980 self=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872212991,hs2/repeat-02/hs2/node-1.log,219,E20260701 02:16:52.991690    91 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212991 self=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872213002,hs2/repeat-02/hs2/node-1.log,221,E20260701 02:16:53.002679    82 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213002 self=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872213013,hs2/repeat-02/hs2/node-1.log,223,E20260701 02:16:53.013638    79 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213013 self=1
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872213466,hs2/repeat-02/hs2/node-1.log,225,E20260701 02:16:53.466204    75 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213466 self=1
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:53.620100,hs2/repeat-02/hs2/node-1.log,227,I20260701 02:16:53.620100    84 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=1 block=��=aL������4R�S�gf����Pf
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:53.622064,hs2/repeat-02/hs2/node-1.log,229,I20260701 02:16:53.622064    84 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=��=aL������4R�S�gf����Pf
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:53.626613,hs2/repeat-02/hs2/node-1.log,232,I20260701 02:16:53.626613    91 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=��=aL������4R�S�gf����Pf
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:53.633965,hs2/repeat-02/hs2/node-1.log,235,I20260701 02:16:53.633965    79 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=��=aL������4R�S�gf����Pf
hs2,repeat-02,1,bootstrap_heartbeat_receive,1782872213969,hs2/repeat-02/hs2/node-1.log,238,E20260701 02:16:53.969842    84 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213969 self=1
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:54.622542,hs2/repeat-02/hs2/node-1.log,240,"I20260701 02:16:54.622542    90 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=1 leader=2 block=�K������ �6p�=P�6"
hs2,repeat-02,1,hs2_phase2_certified,20260701 02:16:54.628490,hs2/repeat-02/hs2/node-1.log,242,"I20260701 02:16:54.628490    75 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=�K������ �6p�=P�6"
hs2,repeat-02,2,config_load,1782872211442,hs2/repeat-02/hs2/node-2.log,2,E20260701 02:16:51.442775    96 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872211442 config_file=/work/config/server/server.config private_key_file=/work/cert/node2.key.pri cert_file=/work/cert/cert_2.cert
hs2,repeat-02,2,config_load,1782872211442,hs2/repeat-02/hs2/node-2.log,3,E20260701 02:16:51.442932    96 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872211442 file=/work/config/server/server.config
hs2,repeat-02,2,config_load,1782872211443,hs2/repeat-02/hs2/node-2.log,4,E20260701 02:16:51.443830    96 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872211443 duration_ms=1 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-02,2,key_cert_load,1782872211443,hs2/repeat-02/hs2/node-2.log,5,E20260701 02:16:51.443861    96 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872211443 file=/work/cert/node2.key.pri
hs2,repeat-02,2,key_cert_load,1782872211443,hs2/repeat-02/hs2/node-2.log,6,E20260701 02:16:51.443877    96 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872211443 duration_ms=0 file=/work/cert/node2.key.pri bytes=36 hash_type=2
hs2,repeat-02,2,key_cert_load,1782872211443,hs2/repeat-02/hs2/node-2.log,7,E20260701 02:16:51.443881    96 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872211443 file=/work/cert/cert_2.cert
hs2,repeat-02,2,key_cert_load,1782872211443,hs2/repeat-02/hs2/node-2.log,8,E20260701 02:16:51.443894    96 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872211443 duration_ms=0 file=/work/cert/cert_2.cert bytes=167 node_id=2 type=0
hs2,repeat-02,2,key_cert_load,1782872211443,hs2/repeat-02/hs2/node-2.log,9,E20260701 02:16:51.443899    96 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872211443 node_id=2 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-02,2,config_load,1782872211443,hs2/repeat-02/hs2/node-2.log,10,E20260701 02:16:51.443904    96 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872211443 duration_ms=1 self=2 custom_gen=0
hs2,repeat-02,2,network_start,1782872211449,hs2/repeat-02/hs2/node-2.log,39,E20260701 02:16:51.449934    96 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872211449 self=2 port=25222
hs2,repeat-02,2,network_start,1782872211450,hs2/repeat-02/hs2/node-2.log,47,E20260701 02:16:51.450331    96 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872211450 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872211450,hs2/repeat-02/hs2/node-2.log,50,E20260701 02:16:51.450382   127 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211450 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,2,network_start,1782872211450,hs2/repeat-02/hs2/node-2.log,54,E20260701 02:16:51.450409    96 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872211450 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211451,hs2/repeat-02/hs2/node-2.log,72,E20260701 02:16:51.451571   141 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211451 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211454,hs2/repeat-02/hs2/node-2.log,73,E20260701 02:16:51.454413   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211454 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872211461,hs2/repeat-02/hs2/node-2.log,75,E20260701 02:16:51.461100   141 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211461 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211461,hs2/repeat-02/hs2/node-2.log,92,E20260701 02:16:51.461589   140 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211461 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872211471,hs2/repeat-02/hs2/node-2.log,94,E20260701 02:16:51.471671   132 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211471 self=2 known_public_keys=2 all_replicas=4 current_ready=0
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211472,hs2/repeat-02/hs2/node-2.log,104,E20260701 02:16:51.472013   137 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211472 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-2.log,114,E20260701 02:16:51.955034   140 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872211955,hs2/repeat-02/hs2/node-2.log,116,E20260701 02:16:51.955190   140 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211955 self=2 known_public_keys=3 all_replicas=4 current_ready=0
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-2.log,124,E20260701 02:16:51.955418   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-2.log,125,E20260701 02:16:51.955426   138 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211965,hs2/repeat-02/hs2/node-2.log,129,E20260701 02:16:51.965471   135 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211965 self=2
hs2,repeat-02,2,readiness,1782872211965,hs2/repeat-02/hs2/node-2.log,132,E20260701 02:16:51.965866   138 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872211965 self=2 replica_num=3 quorum=3 sender=2
hs2,repeat-02,2,readiness,20260701 02:16:51.965873,hs2/repeat-02/hs2/node-2.log,133,E20260701 02:16:51.965873   138 consensus_manager.cpp:349] ============ Server 2 is ready =====================
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211966,hs2/repeat-02/hs2/node-2.log,135,E20260701 02:16:51.966104   142 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211966 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211976,hs2/repeat-02/hs2/node-2.log,137,E20260701 02:16:51.976106   130 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211976 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872211986,hs2/repeat-02/hs2/node-2.log,139,E20260701 02:16:51.986850   130 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211986 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212455,hs2/repeat-02/hs2/node-2.log,141,E20260701 02:16:52.455694   134 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212455 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872212455,hs2/repeat-02/hs2/node-2.log,143,E20260701 02:16:52.455832   134 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212455 self=2 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-2.log,148,E20260701 02:16:52.456171   140 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-2.log,149,E20260701 02:16:52.456169   135 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-2.log,151,E20260701 02:16:52.456171   133 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872212461,hs2/repeat-02/hs2/node-2.log,154,E20260701 02:16:52.461040   127 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212461 self=2 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212461,hs2/repeat-02/hs2/node-2.log,159,E20260701 02:16:52.461473   146 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212461 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212466,hs2/repeat-02/hs2/node-2.log,160,E20260701 02:16:52.466097   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212466 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212477,hs2/repeat-02/hs2/node-2.log,163,E20260701 02:16:52.476997   139 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212477 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212487,hs2/repeat-02/hs2/node-2.log,165,E20260701 02:16:52.487814   146 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212487 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212498,hs2/repeat-02/hs2/node-2.log,167,E20260701 02:16:52.498728   134 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212498 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212959,hs2/repeat-02/hs2/node-2.log,169,E20260701 02:16:52.959403   138 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212959 self=2
hs2,repeat-02,2,bootstrap_heartbeat_send,1782872212959,hs2/repeat-02/hs2/node-2.log,171,E20260701 02:16:52.959673   138 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212959 self=2 known_public_keys=5 all_replicas=4 current_ready=1
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-2.log,176,E20260701 02:16:52.960093   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-2.log,177,E20260701 02:16:52.960110   132 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-2.log,178,E20260701 02:16:52.960328   135 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212960,hs2/repeat-02/hs2/node-2.log,179,E20260701 02:16:52.960350   139 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212960 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212969,hs2/repeat-02/hs2/node-2.log,184,E20260701 02:16:52.969947   146 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212969 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212971,hs2/repeat-02/hs2/node-2.log,186,E20260701 02:16:52.971860   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212971 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212976,hs2/repeat-02/hs2/node-2.log,188,E20260701 02:16:52.976763   142 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212976 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212980,hs2/repeat-02/hs2/node-2.log,190,E20260701 02:16:52.980948   131 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212980 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872212991,hs2/repeat-02/hs2/node-2.log,192,E20260701 02:16:52.991705   146 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212991 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872213002,hs2/repeat-02/hs2/node-2.log,194,E20260701 02:16:53.002667   130 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213002 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872213013,hs2/repeat-02/hs2/node-2.log,196,E20260701 02:16:53.013613   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213013 self=2
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872213466,hs2/repeat-02/hs2/node-2.log,198,E20260701 02:16:53.466202   138 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213466 self=2
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:53.620460,hs2/repeat-02/hs2/node-2.log,200,"I20260701 02:16:53.620460   134 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:53.622637,hs2/repeat-02/hs2/node-2.log,201,"I20260701 02:16:53.622637   132 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=2 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:53.627137,hs2/repeat-02/hs2/node-2.log,203,"I20260701 02:16:53.627137   134 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:53.633759,hs2/repeat-02/hs2/node-2.log,205,"I20260701 02:16:53.633759   141 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=1 view=1 leader=2 block=t�O�E���n1׎��G�����O�#0 �,��� phase2_voters=3"
hs2,repeat-02,2,bootstrap_heartbeat_receive,1782872213969,hs2/repeat-02/hs2/node-2.log,207,E20260701 02:16:53.969846   136 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872213969 self=2
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:54.623306,hs2/repeat-02/hs2/node-2.log,209,I20260701 02:16:54.623306   138 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-02,2,hs2_phase2_certified,20260701 02:16:54.628551,hs2/repeat-02/hs2/node-2.log,212,I20260701 02:16:54.628551   143 consensus_manager_hs2.cpp:181] CHATAY_HS2_PIPELINE certified seq=2 view=2 leader=2 block=
hs2,repeat-02,3,config_load,1782872211946,hs2/repeat-02/hs2/node-3.log,2,E20260701 02:16:51.946053   154 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872211946 config_file=/work/config/server/server.config private_key_file=/work/cert/node3.key.pri cert_file=/work/cert/cert_3.cert
hs2,repeat-02,3,config_load,1782872211946,hs2/repeat-02/hs2/node-3.log,3,E20260701 02:16:51.946137   154 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872211946 file=/work/config/server/server.config
hs2,repeat-02,3,config_load,1782872211946,hs2/repeat-02/hs2/node-3.log,4,E20260701 02:16:51.946976   154 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872211946 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs2,repeat-02,3,key_cert_load,1782872211947,hs2/repeat-02/hs2/node-3.log,5,E20260701 02:16:51.947005   154 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872211947 file=/work/cert/node3.key.pri
hs2,repeat-02,3,key_cert_load,1782872211947,hs2/repeat-02/hs2/node-3.log,6,E20260701 02:16:51.947024   154 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872211947 duration_ms=0 file=/work/cert/node3.key.pri bytes=36 hash_type=2
hs2,repeat-02,3,key_cert_load,1782872211947,hs2/repeat-02/hs2/node-3.log,7,E20260701 02:16:51.947029   154 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872211947 file=/work/cert/cert_3.cert
hs2,repeat-02,3,key_cert_load,1782872211947,hs2/repeat-02/hs2/node-3.log,8,E20260701 02:16:51.947041   154 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872211947 duration_ms=0 file=/work/cert/cert_3.cert bytes=167 node_id=3 type=0
hs2,repeat-02,3,key_cert_load,1782872211947,hs2/repeat-02/hs2/node-3.log,9,E20260701 02:16:51.947045   154 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872211947 node_id=3 public_key_hash_type=2 private_key_hash_type=2
hs2,repeat-02,3,config_load,1782872211947,hs2/repeat-02/hs2/node-3.log,10,E20260701 02:16:51.947052   154 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872211947 duration_ms=1 self=3 custom_gen=0
hs2,repeat-02,3,network_start,1782872211953,hs2/repeat-02/hs2/node-3.log,39,E20260701 02:16:51.953552   154 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872211953 self=3 port=25223
hs2,repeat-02,3,network_start,1782872211954,hs2/repeat-02/hs2/node-3.log,47,E20260701 02:16:51.954236   154 service_network.cpp:143] CHATAY_HS1_COLD_START service_network_service_started ts_ms=1782872211954 self=3
hs2,repeat-02,3,network_start,1782872211954,hs2/repeat-02/hs2/node-3.log,53,E20260701 02:16:51.954377   154 service_network.cpp:151] CHATAY_HS1_COLD_START service_network_acceptor_run_enter ts_ms=1782872211954 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872211954,hs2/repeat-02/hs2/node-3.log,55,E20260701 02:16:51.954437   185 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211954 self=3 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-3.log,66,E20260701 02:16:51.955374   192 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-3.log,67,E20260701 02:16:51.955642   193 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211955,hs2/repeat-02/hs2/node-3.log,68,E20260701 02:16:51.955654   191 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211955 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872211965,hs2/repeat-02/hs2/node-3.log,70,E20260701 02:16:51.965099   192 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211965 self=3 known_public_keys=1 all_replicas=4 current_ready=0
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211965,hs2/repeat-02/hs2/node-3.log,81,E20260701 02:16:51.965482   198 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211965 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211966,hs2/repeat-02/hs2/node-3.log,82,E20260701 02:16:51.966142   188 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211966 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872211975,hs2/repeat-02/hs2/node-3.log,84,E20260701 02:16:51.975684   193 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211975 self=3 known_public_keys=3 all_replicas=4 current_ready=0
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211976,hs2/repeat-02/hs2/node-3.log,95,E20260701 02:16:51.976168   202 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211976 self=3
hs2,repeat-02,3,readiness,1782872211986,hs2/repeat-02/hs2/node-3.log,96,E20260701 02:16:51.986054   193 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872211986 self=3 replica_num=3 quorum=3 sender=1
hs2,repeat-02,3,readiness,20260701 02:16:51.986085,hs2/repeat-02/hs2/node-3.log,97,E20260701 02:16:51.986085   193 consensus_manager.cpp:349] ============ Server 3 is ready =====================
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872211986,hs2/repeat-02/hs2/node-3.log,99,E20260701 02:16:51.986485   191 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872211986 self=3 known_public_keys=3 all_replicas=4 current_ready=1
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872211986,hs2/repeat-02/hs2/node-3.log,108,E20260701 02:16:51.986843   193 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872211986 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212455,hs2/repeat-02/hs2/node-3.log,115,E20260701 02:16:52.455790   203 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212455 self=3
hs2,repeat-02,3,bootstrap_heartbeat_send,1782872212455,hs2/repeat-02/hs2/node-3.log,117,E20260701 02:16:52.455917   203 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872212455 self=3 known_public_keys=4 all_replicas=4 current_ready=1
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-3.log,122,E20260701 02:16:52.456203   196 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-3.log,123,E20260701 02:16:52.456209   194 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=3
hs2,repeat-02,3,bootstrap_heartbeat_receive,1782872212456,hs2/repeat-02/hs2/node-3.log,125,E20260701 02:16:52.456339   203 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872212456 self=3
